/memory X,/memory Y
3.004630100359247e-05,1.000008051809506
3.005000000000001e-05,1.000008051796395
3.005097577654818e-05,1.000008051792951
3.005265111174975e-05,1.00000805178702
3.005417887158982e-05,1.000008051781608
3.005723439126996e-05,1.00000805177078
3.005839609101431e-05,1.000008051766662
3.0060719490503e-05,1.000008051758423
3.006536628948038e-05,1.000008051741932
3.007465988743515e-05,1.000008051708907
3.007861133053466e-05,1.000008051694847
3.008651421673369e-05,1.000008051666694
3.010231998913175e-05,1.000008051610257
3.013393153392786e-05,1.00000805149686
3.019715462352009e-05,1.000008051267972
3.032360080270454e-05,1.000008050801828
3.057649316107344e-05,1.000008049836116
3.108227787781125e-05,1.000008047771426
3.209384731128686e-05,1.000008043112298
3.357192365564343e-05,1.000008034730486
3.505e-05,1.000008025021743
3.506250000000001e-05,1.000008024933327
3.506558381198432e-05,1.000008024911512
3.507175143595295e-05,1.000008024867861
3.507296219571551e-05,1.000008024859289
3.507427146623068e-05,1.000008024850019
3.507505510541577e-05,1.000008024824561
3.507593854923748e-05,1.000008024818309
3.507691335721005e-05,1.000008024811351
3.507796272534109e-05,1.000008024803918
3.507877428060716e-05,1.000008024798119
3.507963563624908e-05,1.000008024792021
3.508030881240568e-05,1.000008024787207
3.508105455281073e-05,1.000008024781929
3.508180267204669e-05,1.000008024776582
3.508267698182735e-05,1.000008024770388
3.508390844221015e-05,1.000008024761603
3.508529030361782e-05,1.000008024751796
3.508785315911573e-05,1.000008024733535
3.509022761390378e-05,1.000008024716658
3.509102147484906e-05,1.000008024710983
3.509260919673963e-05,1.000008024699703
3.509578464052076e-05,1.000008024677066
3.509789232026039e-05,1.000008024662077
3.510000000000001e-05,1.000008024647038
3.510104165938138e-05,1.000008024639627
3.510229921594676e-05,1.000008024630665
3.510348496269064e-05,1.000008024622214
3.510585645617842e-05,1.00000802460531
3.511059944315398e-05,1.00000802457149
3.512008541710509e-05,1.000008024503805
3.513905736500731e-05,1.000008024368256
3.517700126081175e-05,1.000008024096437
3.525288905242063e-05,1.000008023549922
3.540466463563838e-05,1.000008022445392
3.57082158020739e-05,1.000008020190422
3.631531813494494e-05,1.000008015497528
3.7529522800687e-05,1.000008005385384
3.88647614003435e-05,1.000007993035541
4.02e-05,1.000007979574626
4.025e-05,0.9999907127307013
4.031002037569595e-05,0.9999675405588805
4.033251528177196e-05,0.9999577254725961
4.034095087155047e-05,0.9999534153773174
4.035782205110748e-05,0.9999404126132091
4.037732032351708e-05,0.9999165927951894
4.04e-05,0.9998823488900308
4.040745547792961e-05,0.9998776748897082
4.041835149899163e-05,0.9998721834201489
4.042857770411988e-05,0.9998687720391988
4.044903011437638e-05,0.9998634543232254
4.047027799144915e-05,0.9998587707900862
4.050618617881248e-05,0.9998511439539501
4.055471908528986e-05,0.9998404094600168
4.062745415084331e-05,0.9998234233221851
4.072432981977341e-05,0.9997998559826397
4.085759284382472e-05,0.9997668829572448
4.105144947630925e-05,0.9997185540054933
4.139239804588063e-05,0.9996334774557297
4.207429518502337e-05,0.9994636092456245
4.343808946330887e-05,0.9991251636324865
4.616567801987987e-05,0.998453373910738
4.936567801987987e-05,0.9976737425157671
5.256567801987987e-05,0.9969030827600098
5.576567801987988e-05,0.9961411654333465
5.788283900993995e-05,0.9956417767436964
6.000000000000001e-05,0.9951460567178969
6.005000000000001e-05,0.9951690539188669
6.011002037569595e-05,0.9951943849327994
6.020000000000001e-05,0.9952277083066592
6.02117884344857e-05,0.9952277216775719
6.023469479699689e-05,0.9952277212900307
6.025691672095693e-05,0.9952277128744033
6.030136056887701e-05,0.9952276960458593
6.039024826471716e-05,0.9952276624086998
6.056802365639746e-05,0.9952275952056036
6.092357443975806e-05,0.9952274609266892
6.163467600647927e-05,0.9952271933243702
6.305687913992168e-05,0.9952266616219485
6.590128540680651e-05,0.9952256119720486
6.910128540680651e-05,0.9952244526422903
7.23012854068065e-05,0.9952233156137936
7.55012854068065e-05,0.9952222004073016
7.785064270340326e-05,0.9952213953144206
8.020000000000001e-05,0.9952206015873328
8.025000000000001e-05,0.9952031671889678
8.031002037569596e-05,0.9951794360753543
8.040000000000002e-05,0.9951298538710959
8.041185111210625e-05,0.9951275175270512
8.043483859633282e-05,0.9951231185748644
8.045707362347194e-05,0.9951186728512482
8.050154367775017e-05,0.9951094354843451
8.059048378630663e-05,0.9950899732325054
8.07053063763072e-05,0.9950638942048039
8.085911226146627e-05,0.9950284845442499
8.107585872352122e-05,0.9949780962887949
8.148300149939236e-05,0.9948834338150281
8.229728705113463e-05,0.9946944804577749
8.392585815461916e-05,0.9943181332845022
8.712585815461916e-05,0.9935846600670591
9.032585815461916e-05,0.992859016210843
9.352585815461915e-05,0.9921410160916558
9.672585815461915e-05,0.9914304800683189
9.836292907730958e-05,0.9910698159074406
0.0001,0.9907110370821399
0.00010005,0.9907340384583161
0.000100110020375696,0.9907593656343784
0.0001002,0.9907926621183246
0.0001002117884344857,0.9907926756864668
0.0001002346947969969,0.9907926755718048
0.0001002569167209569,0.9907926674023806
0.000100301360568877,0.9907926510662379
0.0001003902482647171,0.9907926184138386
0.0001005680236563973,0.9907925531801025
0.0001009235744397576,0.9907924228356372
0.0001016346760064784,0.9907921630946909
0.00010305687913992,0.9907916470891097
0.0001059012854068031,0.9907906287629555
0.000109101285406803,0.9907895045854411
0.000112301285406803,0.9907884026440391
0.000115501285406803,0.9907873224826078
0.0001178506427034015,0.9907865431027769
0.0001202,0.9907857750821728
0.00012025,0.9907683598317996
0.000120310020375696,0.9907446518708609
0.0001204,0.9906956722365485
0.0001204118708526218,0.9906938891264434
0.0001204348838567546,0.9906897945991169
0.0001204571230080016,0.9906856672967002
0.0001205016013104956,0.990677109792839
0.0001205905579154837,0.9906590221174839
0.0001207096139279055,0.9906337983734949
0.0001208669652444039,0.9905999044908111
0.000121085577009105,0.9905523113979005
0.0001214728009396862,0.9904679355814734
0.0001222472488008487,0.9902994595811991
0.0001237961445231736,0.9899637304842481
0.0001268939359678235,0.989297127673355
0.0001300939359678235,0.9886152154923018
0.0001332939359678235,0.9879399503580059
0.0001364939359678235,0.9872711851355507
0.0001382469679839117,0.9869075306489936
0.00014,0.9865457614765879
0.00014005,0.9865687650208558
0.000140110020375696,0.9865940840083228
0.0001402,0.9866273554466241
0.0001402117884344857,0.9866273692151321
0.0001402346947969969,0.9866273693544654
0.000140256916720957,0.9866273614148915
0.000140301360568877,0.9866273455384545
0.0001403902482647171,0.9866273138054247
0.0001405680236563973,0.9866272504103119
0.0001409235744397577,0.9866271237404757
0.0001416346760064785,0.9866268713448352
0.00014305687913992,0.9866263700033675
0.0001459012854068031,0.9866253809281578
0.0001491012854068031,0.9866242895813131
0.0001523012854068031,0.9866232204135551
0.0001555012854068031,0.9866221729895164
0.0001577506427034016,0.9866214495528601
0.00016,0.9866207365300671
